"RT @JakeyDayy: I'm not sexist, and I honestly do feel bad, but I just read through and laughed at 97% of @TooSexist's jokes. #itsjustajoke",2,10107
"@Matty_Hammons Men, meanwhile, complain about things of substance, like women's legitimate criticisms of media",2,10113
Print this on a shirt one day as a font mosaic of all the smug Twitter profile pictures @MichaelDior_ I'm not sexist but females can't drive,2,10124
"@PrismaticPoetry Did you mean ""false equivalence""?",2,10125
"@OhSoSoftley You did not just, in all seriousness, tweet ""I can't be sexist, my mother is a woman""????",2,10126
"RT @tiwaryrajeev_: Call me sexist idc but it's truth. Psychology says male ego is biggest hurdle in crying, still if a boy cries yk rest htâ¦",2,10128
"@OhSoSoftley Yep, not sexist at all!",2,10130
News flash: If you think feminism has fuckall to do with men you can go ahead and unfollow right now don't let the door hit you etc.,2,10132
@RyanGebble Yeah male Shepard is just so DIFFERENT and INTERESTING like all the other white male protags in every game ever,2,10135
@RyanGebble So thinking male is better than female even if the character is exactly the same is not sexist because. . .,2,10136
"@17snelson Unless you meant ""woman""?",2,10139
"*thinks about every war in history* No, men never @Rianleary call me sexist or whatever but women argue and disagree with each other A LOT!",2,10148
"@JaffaRef Yeah! Why bother with equal pay for equal work? It's all about REVENUE, like sexism doesn't contribute 2 the amt of revenue at all",2,10149
"I'm not a misandrist but men are all ""hey I can do anything you can!"" but they're always whining for help raising children and cooking",2,10153
Like seriously if I can just get one racist sexist fuckwad out of a leadership position today,2,10161
"I'm not a Misandrist but Males in General can not Capitalize @g0ldenWan I'm not Sexist , but Females in General can not Drive.",2,10163
RT @BerylPatmore: @niggie95 @YesYoureSexist That's sexist against both men and women.,2,10168
RT @rkp12588: @YesYoureSexist A self appointed vigilante for feminism yet shares an article that proclaims men aren't needed. You dont undeâ¦,2,10169
"It's pretty telling that in our beloved patriarchy the worst way to insult a woman is ""you do sexual things on your own terms""",2,10175
@Branscombex What about pink but not like a GIRL pink like a manly face straining with effort pink? Or like a man's eternally flapping lips?,2,10178
@Langdoggydog Yeah how is a game where a woman fights by becoming progressively naked sexist! OUTRAGE!,2,10179
"""now get the fuck off of my shit cause you're fucking sexist assuming since im a male i have to be a misogynist.""",2,10203
I'm not a misandrist but men have crybaby meltdowns in record time when you challenge them on their bullshit why so irrational,2,10204
I really fucking hate misogynist twerps #blindtoinequality @euanwalker94 I really fucking hate feminists #notsexist #everyoneisequal,2,10218
RT @mOnstER_BeNgzz No am not sexist! But is Diezani Alison that brilliant? To be president of OPEC? or is her coochie that bomb?,2,10229
"All these ""women sportscasters amirite"" douchebags are the same entitled pricks who complain that affirmative action takes ""their"" jobs",2,10242
@Strubbestition Name one thing that is not an opinion but is still sexist. I will wait.,2,10245
"It hurts my brain just trying to come up with #sexistfacts. ""The sun is 92 million miles from Earth""?",2,10246
"I'm going to blow your mind: every sentence that contains an adjective signals an opinion #sexistfacts (maybe not colors, MAYBE)",2,10248
@LenLetaylor Your idea that violence towards men and violence towards women are of equal weight ignores the reality of violence women face.,2,10255
RT @LenLetaylor: @YesYoureSexist it was a joke. Get over it. I don't condone violence full stop. So was her racism OK then,2,10256
RT @CarriePotter_: we all know what type of men were being implicated by rolling stone's original article. and you just don't implicate powâ¦,2,10283
"RT @Bearcats_RX: I'm not sexist, but this is too funny not to share http://t.co/NhvfKtanNK",2,10302
@Bearcats_RX This is the laziest excuse for comedy I've ever seen. How do men think WOMEN aren't funny?,2,10303
"RT @KriSega Honestly, I'm not sexist but that's two fucking woman that have done that now. Time to start a collection again...",2,10310
"pregnant women hip hop dancing, a pretty woman trying to shame u 2 buying diamonds, and a woman pressuring her male partner to earn more $$",2,10313
@P_Filippelli Whereas we women but sully the atmosphere with unfounded opinions,2,10318
"RT @JoshuaFelts12 @ABC how is this not sexist, but if he only took questions from male reporters it would be? This pisses me off.",2,10323
Nothing better than getting @rgay 's Bad Feminist for xmas in front of my uber Catholic grandma and insufferably sexist uncle.,2,10331
"whatever the hell that means @davidtenshu but i swear to god i'm not sexist, but this often happens with female gender at all",2,10334
@ThelmaSleaze And no one said only women should stick together. Non-rapist men can also stick together with their (women) friends,2,10345
"""It wouldn't be fair"". Kat knows NOTHING of fair! Wtf &gt;.&lt; #hypocrite #mkr",2,10348
"RT @the_author_: It's amazing how often men interpret women's anger (at anything, but esp. at sexism) to be evidence of unreason, rather thâ¦",2,10356
"RT @the_author_: It's also worth nothing the absurdly low threshold men place on women's anger. Simply saying ""no"" is often interpreted as â¦",2,10358
"RT @the_author_: Men have to assume women are angry (and that women's anger is inherently irrational), otherwise they might have to admit wâ¦",2,10359
"@MelCtyRevsLUFC Wow, way to use the oppression of women to make a cheap, tired joke. No one thinks you're funny OR interesting.",2,10361
"@BenjaminLForman No one gives a flying FUCK what you find attractive. Seriously. NO ONE. Keep your eyes to yourself, asswipe.",2,10363
"@BigSmooth2 Men in the fashion world are paid more and are more highly esteemed than women, so. . .",2,10370
RT @GUNSandcrayons: I'm no sexist but http://t.co/jUy9e2zaoQ,2,10373
"RT @BastendorfGames @maxcaras I'm no sexist either, but when a parody hits the nail on the head, damned if I'm not going to laugh.",2,10382
"@Nickodemon1 Nope, not sexist in the slightest!",2,10387
"RT @BrettJGlasco: I'm NOT sexist, but this is NOTHING but TRUTH: #Women #Females http://t.co/DPCKGQWpqX",2,10396
Your approval is so worthless you should pay people to take it @stiles_ben Call me sexist but I do not approve of female football presenters,2,10402
"@COVOEC1 Yes, ghostbusting, the VERY REAL THING THAT EXISTS, is a job for men.",2,10407
"Gandhi was pretty sexist, but on #ladyghostbusters: ""First they ignore you, then they laugh at you, then they fight you, then you win.""",2,10408
"Want 2 get men 2 approach other men on buses, trains, and sidewalks pestering them 2 b best friends, 24/7 and see how they fucking like it.",2,10418
Being a feminist can be so incredibly fucking lonely offline.,2,10422
RT @James32Webb: Football logic for girls #notsexist http://t.co/TCS6NgS1pm,2,10423
"LRT YES. Especially within the context of that quote, when men want to horn in on feminism and get cookies.",2,10424
@equalistaastha @priya_ebooks Sometimes I retweet things I like that are for real not sexist &amp; awesome. I apologize in advance for confusion,2,10425
"Calling for more sexism against women in a field because they call out sexism in that field is blowing my fucking mind right now,",2,10429
"Women in male-dom fields face 10000x scrutiny, when men insist they r treated ""equally"" but nitpick their every move should speak 4 itself",2,10430
RT @TylerJBroderick People are taking this Chris Paul thing way to far #joke #NotSexist #JustComplaining,2,10432
"RT @AaronDagloria: @YesYoureSexist @iamyaokhari you are sexist as hell, man hating isn't cool anymore #stophating",2,10436
@HarimeNui12 EVERYWOMAN! WITH THE POWER TO EARN LESS THAN A MAN FOR DOING THE SAME JOB AND NO CONTROL OVER HER REPRODUCTIVE ORGANS!,2,10443
@LemboTheGeneral @Leigh_Lupindo MEN ARE NEVER EMOTIONAL,2,10446
@ToriKyuun Yeah women NEVER have to try to take a male perspective in fiction.,2,10458
â@LIncsgq: The girls could get a job at Hienz making baby food #MKR2015 #MKRâ No! Think of the children! The children!,2,10485
"@johnnyrejection @espn Yeah, men never comment on athlete's bodies, EVER",2,10521
RT @jackheathh: @YesYoureSexist I love girls what u on about,2,10523
RT @CarSalesBossMan: I'm not sexist but http://t.co/tkYiFGEs16,2,10526
"@CarSalesBossMan Unlike men, who can't fix cars because they can't fit their giant fucking swelled heads under them.",2,10527
â@OFFICIAL_TAY_AU: @mykitchenrules THE #KillerBlondes RIGHT NOW ððð #MKR http://t.co/KjvHQhHIwSâ lmaooooo,2,10539
@Xander756 To sum it up. I hate twitter. But only reason to come on is to try and get SJW's/feminazi's to think about the things they say.,3,10554
"#GermanProfessor gives meaning to term FemiNazi.Doesn't hire ""Indian Men"" bcz of ""Indias's Rape Problem""
http://t.co/zyvMzmeEA6
@TarekFatah",3,10556
I'm not worried about a bitch that live with her mother you can't even get a place in your name you got rules stay in a child's place #COON,3,10557
This was in 2013 I didn't know bout it..Russell Simmons put out this garbage..fuck that #coon knew heâ¦ https://t.co/GZYG5GYRXb,0,10560
#BlameOneNotAll because the problem is clearly not systemic at all. That's why all problems ended 1000 years ago when the only bad guy died.,0,10561
Y'all make sure y'all following a nigga #coonâ½ð°ðð¯lilbitch ð¹ð¹ð #joeworld,0,10562
â@ItsReallyKeith: someone said he hit The Whip mid fight. I need confirmation lol.â I dont even need confirmation I know he did it lol #coon,0,10563
@Dustin___Lee when you find him let me know so I can hunt him #coon,0,10564
"RT @Latesa555: #KayneWest is a Straight #Coon! 30 showers bcuz of #Muva? #Gtfoh w/that BS! So after Kim you'll take 3000, rt?",0,10567
what's sad is that somewhere in Detroit @RealBenCarson is being called #Coon or a #Sellout,0,10569
@phvntvsmvgoriv @sundsuu Would you prefer I say Massa. Oh I don't wana speak ill of my masse da white man. #housenigga #coon,0,10570
RT @vex0rian: #BlameOneNotAll because the problem is clearly not systemic at all. That's why all problems ended 1000 years ago when the onlâ¦,0,10571
Son read #BlameOneNotAll. This is why I don't have a problem with generalization about Black men. I know I don't do certain things.,0,10572
"Like, that's not even a clever joke??? @FootballEars I'm not sexist, all my favourite films have lesbians in.",1,10580
#MKR Does Celine honestly think she's funny - because she's about as amusing as child abuse.,1,10591
I think Annie will know her way around HQ as well she does around Lloyd's jocks #MKR,1,10593
"RT @Masterbatker: ""They have to concentrate in the 2nd half of this half"". Wise words from our female commentator.",1,10618
RT @NashtySteve: @YesYoureSexist it has nothing to do with gender. More like why remake a perfectly good film?,1,10640
"@iamyaokhari Men HATE getting the last word. That's why they follow you around expectantly after an argument, hoping you'll say something.",1,10653
"Valentine's Day is great and all, but I'm holding out my real enthusiasm for Love Day: https://t.co/YlK19wSlk4",1,10657
"WOW @akkawi_ahmad @shaynaleibowitz girls are better at other things, like school, and being organized",1,10660
RT @CraigSJ: Live footage of Patricia Arquette asking gays &amp; people of color to help her get better pay. http://t.co/oDcIyqbknM,1,10672
"RT @polotek: ""...and one that his law firm previously sponsored told him that he need not send in a check this year."" &lt;-- Wow.",1,10675
"RT @BlomquistRich: Should I hook up with this chick?? Half my friends say yes, the other half no! http://t.co/hR2bnRaJtf",1,10678
RT @AsheSchow: A look at how Clinton accusers would be treated under todayâs sexual assault standards â&gt;  http://t.co/b9A6R1aMJ8,1,10687
"RT @Superjutah: @MT8_9 Â£34,000 is Â£9000 above the national average wage PLUS it's tax free... http://t.co/BJuAe9Zyjj",1,10688
"RT @DufresneFrank: â@gabystama: @DufresneFrank @MT8_9 it's a great website, use itâ omg you are right! It is great! http://t.co/FMOhTrpJkN",1,10689
"RT @BoycottBrandy: @ActionFlickDoc this person thinks there is no wage gap ð #smh â@MT8_9 No, you commies, here's why: http://t.co/qOumHOHJâ¦",1,10690
RT @Lyall: Patriarchyâ¢ will expel me if I divulge that @joelizaharrison. I have a note saved &amp; I copy &amp; paste it like a n00b. http://t.co/1â¦,1,10691
â@SueKennedy19: #MKR Please let Drasko &amp; Steve come to blows! I'd put my money on Steve.â Naked wrestling in deconstructed lemon tart lol,1,10692
What's that thing they say about blondes?...sorry. Forget it. ð #MKR,1,10694
â@SydneyEditor1: Not enough Lemon in their lemon tart #MKR woops.â Plenty of tart though,1,10696
"RT @dandebuf: the theme for their instant restaurant appears to be ""barbie's dream narcissism kitchen"" ð #MKR",1,10700
"RT @Ben_Creasey86: #MKR ""everyone under estimated us"" umm bitch you came second last, like literally just survived - you didn't win! My godâ¦",1,10701
RT @Missy310588: Double drool! Colin and Manu ð» #MKR @manufeildel @FourinHand @mykitchenrules,1,10703
RT @trish2295: Fucking rigged - r u kidding they didn't even make a mediocre meal - there was no sass - they just being kept for ratings - â¦,1,10705
These NSW promo girls think way too highly of themselves.. They're not even attractive ð³ #MKR #MKR2015,1,10708
Whatâs more important your looks or your food? #mkr,1,10709
I should start a drinking game..  Everytime the girls compliment themselves skull. I wouldn't be in great shape tomz tho ð³ #MKR2015 #mkr,1,10710
RT @Sparkesie: I should start a drinking game..  Everytime the girls compliment themselves skull. I wouldn't be in great shape tomz tho ð³ #â¦,1,10711
"put a bag on your head kat, no one wants to see your glee at other people's misfortune. you're awful please leave #thedooristhatway ð #mkr",1,10715
Congratulations Kat. Reckon you may have the whole viewer population against you now ð #mkr,1,10717
Don't mind looking at Collin for the whole #mkr season ðð,1,10718
"â@FakeToniaTodman: Considering Kat has no job,  probably has heaps of time to read all our awful tweets. #mkrâ We can only hope #whataCow",1,10719
RT @KathTonkin: â@SageOfSichuan: I think Sheri read my tweet from last night and got help with her makeup #MKRâ she looks great,1,10723
RT @AsheSchow: Womenâs Studies: Learn how to tell other women they should study something other than womenâs studies RT @Eliah_R: http://t.â¦,1,10724
#MKR hot bodies in @NewIdeamagazine ?  Ok Celine just need you to take a step to the right .. Little more .... Bit further.  ð,1,10729
"Omg!Can't wait until try hards, crazy eyed Kat &amp; douch bag go home! She can't cheat anymore so I'm guessing that will b soon! ð¤ #mkr",1,10730
"RT @annie_chaplin: Omg!Can't wait until try hards, crazy eyed Kat &amp; douch bag go home! She can't cheat anymore so I'm guessing that will b â¦",1,10732
Kat that's KARMA B!TCH ð¥ð¥ð¥ð¥ #mkr,1,10734
#MKR Annie's never cooked on a BBQ before. See...she is an alien.,1,10737
"â@IvanTrba: At least the #promogirls might have a future in creating new Ben &amp; Jerry's flavours #MKR #icecreamqueensâ

Offal and marrow?",1,10744
Funny how Kat thinks that everyone is loving her dish but people think it's actually awful ð #mkr,1,10746
REALLY wish it were bitch face and her husband in sudden death ð¡ #mkr  @mykitchenrules,1,10747
".""@DustyPee: #cuntandandre Best thing I've heard! #mkrâ",1,10749
@theheraldsun Depends if these 2 cesspools came from a house that taught them integrity and morals as a child ... Sadly not ð #toxickat #mkr,1,10750
"Someone's voted strategically ððð no Kat, you just can't cook!!! #mkr",1,10751
"mmmm Good luck @LisaMRomano ð let us know how you go? Still think u &amp; @garydlum should enter #MKR ð more cooking, less bitching mmmm",1,10752
feminazi detected,1,10755
Everytime I see someone share a Feminazi post I get one step closer to having a heart attack ð You need to CHECK YOURSELF,1,10756
@Grofaz69 This may be the best representation of @gamergate / feminazi's I have ever seen. Enjoy the truth. http://t.co/pHvO9I9yNr,1,10759
"Read the feminazi mom's letter to the teacher. Priceless.

""I hope you wind up with an abusive husband who beats... http://t.co/Uy7fnllWjq",1,10770
"@ThelmaSleaze ""i read tweets about it"" she says as she makes tries to drum up outrage with incorrect statements about a tweet.",1,10771
@Zazo032 #feminazi,1,10774
"#BlameOneNotAll because I wount hold all Feminists and Progressives responsible for the ""White genocide is good"" article",1,10776
"RT @VCR_Blog: #BlameOneNotAll, because if all men can be judged as rapists/bad people, all women can be judged as manhating loons. http://tâ¦",1,10777
@ArielBPaiva feminazi,1,10778
@RachelWahlquist @kian_aaa #feminazi Your program is what you do not what you say,1,10781
@_rododo feminazi,1,10783
@pewdiepie You wouldn't recognize my icon because you're a metrosexual sissyboy living in feminazi Sweden. I see you everyday in  Gothenburg,1,10784
Take a feminazi to church and you'd start a riot I swear,1,10785
#BBC RT @ankegroener: âTo get rid of Jeremy is part of the feminazi thought-police tactics strangling this country.â http://t.co/jhnHdTesc1,1,10788
"#HowToSpotAFeminist licking all the video games to claim them &amp; leave her scent. peeing standing up is still problematic, so we compromised.",1,10789
"Saying you're going to put me down Old Yeller style is triggering. Old Yeller had feelings, too. #YesAllDogs #feminazi",1,10791
Just in case anyone is worried that I may be a self-loathing feminazi republicrat... http://t.co/01Ztf4hnn8,1,10802
"I now know why I was put on this earth, to demonstrate the wrong way to do things, and be corrected by a militant feminazi.",1,10806
They bred the most dangerous feminazi in our country.,1,10807
Just did a classic Feminazi move and I'm proud of myself,1,10808
"@Aiiane @aquarianfool i see a lot. it happens a lot in chan culture, more so lately in sjw.",1,10810
"When women have been systematically oppressed, abused, and ignored for centuries but everything has to be about you bc man #BlameOneNotAll",1,10811
Need to learn comedic timing so it doesn't come off as psychotic feminazi ranting,1,10812
"the people upset over #BlameOneNotAll are so deluded it's hilarious. It's not thanking men who don't rape, it's stating ""not all men rape""",1,10814
Feminazi.,1,10815
thodakdarkbane said: I have lots of feminazi teachers and fellow peers and when ever you say something... http://t.co/qhE2AwcIYC,1,10819
"@SkoomaPipe Because she's not a ""feminazi"" and is really cool. I have a lot of friends with different views.",1,10820
"The feminazi pigs will always run into a battering ram and pulpify, because this is an environment never designed for them to win in.",1,10823
Feminazi ð³,1,10824
"RT @nat_com1: @hpluckrose @feminazi_front how can there be a biological inequality?
That suggests that the process of evolution itself is sâ¦",1,10825
''feminazi'',1,10826
@marcusbrig It is PC gone mad!  You cannot even punch anyone any more!  Bloody leftard feminazi fascists at the BBC.  Etc *froth* /joking,1,10830
is she even wearing clothes? http://t.co/J6QRU21SGS,1,10840
My male friends manage to go through their lives without being blamed. What are YOU doing differently? #BlameOneNotAll,1,10841
66-you're the ultimate feminazi but other than that you're pretty cool. Even if you do fight with me over every other tweet ð,1,10844
Here we go. Fucking twitter man i hate this moving around shit. But no better way to find feminazi's lawl. http://t.co/mbnEQhCMyT,1,10845
@piojaa_ feminazi,1,10846
"@Saffronian Here is a lesson you learned today. If you are going to act like an idiot feminazi, then expect to be treated like one. #blocked",1,10851
@BlackPussyBand Thk u for standing up to the feminazi bullies. Checked out your music and it's pretty fucking sweet. Hope to see you in NJ.,1,10853
@FreedomNeedsMEN Freedom needs everyone! Thank you so much for the Fav! #feminazi #psychology #humour #cdnpoli #tlot,1,10854
"RT @ashelia: The aftermath with the princess. Look angry boyfriend, I think I get she's taken by now. Possibly. Maybe. http://t.co/DC5FwsjJâ¦",1,10857
Overheard: Feminazis be like... - Me: plays shut up and dance for me. Feminazi: were not holding back its... http://t.co/9SyS2m1jn4,1,10858
@RaquelCernuda11 Feminazi,1,10860
@Fernandarova feminazi,1,10862
@GonzaloGom96 feminazi,1,10863
RT @hollowmaniac: Indian woman (27) who burned husband to death after luring him into a bathtub for massage found NOT GUILTY of capital murâ¦,1,10864
RT @averagemeninist: yes i am a brony and a meninst get over it. you won't have sex with me? what kind of bullcrap is this oppression? femiâ¦,1,10865
@Capt_Privilege ah yes those evil set PA's  getting all that SJW coffee and helping direct traffic at the crew feminazi parking area,1,10867
@fernhilldammit You're just an evÃ¼l feminazi arentcha?,1,10868
"RT @SkepTorr: 2 all the insane upside down projecting numbskulls who think this # is about praising men, it's about criticizing PPL like U
â¦",1,10872
"@IngridBanerjee that's because you are a feminazi with obscure views on Clarkson, He embodies all that is top gear #BringBackClarkson",1,10878
"@rgay MY understanding is free speech means there should never be any consequences when you say revolting things so, check MATE feminazi",1,10879
@ComradeFu feminazi,1,10884
"Somehow I ended up in a video skype call full of drunk gamers. ""Who is that blue haired bitch? RANDI HARPER?""",1,10885
RT @firex21566: When feminazi/anti-gg cry about video game's being bad and GG is a hate group i'm like....#GamerGate http://t.co/9ZO2ZUWj1n,1,10886
"RT @MakeFeministCry: Saying you're going to put me down Old Yeller style is triggering. Old Yeller had feelings, too. #YesAllDogs #feminazi",1,10889
What? #NotAllMen is evolving! #NotAllMen evolved into #BlameOneNotAll!,1,10890
Feminazi Blog Reminds Liberals Today Is âNational Day of Appreciation for Abortion Providersââ¦ http://t.co/GERlT2KyAB,1,10896
"@Norse_Gamer @Mykeru @Brad_D80 If you're currently living in Scandinavia, my condolences for living at Feminazi ground zero.",1,10905
feminazi's and beyonce fans gotta be 6 &amp; 7 https://t.co/NGOHmfOwCE,1,10906
@LauraaSilveira feminazi,1,10921
@Glinner @TURBOCUNT twitter rage has a point. but rage + mob mentality causes some people to lose good sense.,1,10922
"@EarlofFujoshi @weeaboo which is funny because everyone hates him for creating her/ ""SHOVING THIS FEMINAZI BOOK DOWN OUR THRIATS Y'ALL""",1,10924
@CoolStoryLife feminazi,1,10926
Feminazi Blog Reminds Libs Today Is âNational Day of Appreciation for Abortion Providersâ BOWLING FOR BABY MURDERERS http://t.co/w04KNOldxU,1,10930
Who's going to be the feminazi of Northmor when I leave this year??? o no,1,10931
"""Rape by Fraud"" Feminazi Strike Again: http://t.co/Fta0FDi681 via @YouTube",1,10935
"Wonder what bitter FemiNazi wrote that RT ""@totalgolfmove: Proof that you can't please everyone http://t.co/XolrT1cQeX""",1,10937
"hahahaha. watching the whole ""Cunty"" conversation is... yeah. That is me 3 years ago.",1,10939
"#HowToSpotAFeminist Sitting behind the counter at GameStop, directing dudes to The Sims when they try to buy a video game. Oh, wait.",1,10940
#BlameOneNotAll is not because I want to be congratulated by not being a rapist. It's because I don't wanna be categorized with stupid men.,1,10942
Feminazi (?),1,10945
LOLOLOLOL #feminazi #detected http://t.co/Zqwomftl02,1,10946
RT @EllieBaker92: LOLOLOLOL #feminazi #detected http://t.co/Zqwomftl02,1,10947
@VerlisWolf Haha man you're like the Tumblr feminazi of pokemon. You have more of a Victim complex than Melody Hensley.,1,10949
How great are feminazi,1,10954
Feminazi Blog Reminds Liberals Today Is âNational Day of Appreciation for Abortion Providersââ¦ http://t.co/s6TAAOT8rp via @WeaselZippers,1,10955
Feminazi Blog Reminds Liberals Today Is âNational Day of Appreciation for Abortion Providersââ¦ | Weasel Zippers http://t.co/jt6X040aoa,1,10956
Feminaziâs Want To Replace The Andrew Jackson On The $20 Bill With This Hosebeast - Chicks on... http://t.co/mHxNRlGflb,1,10957
"@S_Elhussieny you, yes you, are the one who planted them to victimize yourself #feminazi ððð",1,10958
"Yes I meant tht to u....
&amp; relax I m nt a feminazi .....
So u dnt hv to abuse me....
#IndiasDaughter",1,10961
"@Saffronian But yeah, you are so intelligent and brave, you post few insults, lock your accounts and run like the coward feminazi you are.",1,10965
RT @amazingatheist: thodakdarkbane said: I have lots of feminazi teachers and fellow peers and when ever you say something... http://t.co/qâ¦,1,10971
Feminazi Blog Reminds Liberals Today Is âNational Day of Appreciation for Abortion Providersââ¦ http://t.co/hUIwlu7HCb via @WeaselZippers,1,10977
@HPluckrose @Feminazi_Front how can you call that inequality? That dynamic exists because it's necessary for the existence of our species,1,10981
@JLPtalk perhaps you should hang yourself to showoff to your buddies #sellout #coon,1,10983
"I know you won't read this, I know I'm a feminazi, I know I'm delusional, I know the world is a lot darker than I think, I know.",1,10984
RT @morganastra: Have you noticed how EVERY SINGLE trans woman is a complete fucking badass? I sure have. I fucking love trans women.,1,10987
"I want to love everything Britney does, but iggy azalea is kinda an asshole, and that song isn't very good.",1,10988
"RT @Seja75: Seriously what are the men in this woman's life like, that her non-creepy uncle is the stand out? #BlameOneNotAll http://t.co/1â¦",1,10990
@Valesband Totally! I'd never considered you guys a 'feminazi' band but now my eyes have been opened...,1,10991
@OliverAge24 @sampepper Why wouldn't he ? Because some SJW Feminazi starts crying about how bad of a person he is ?,1,10993
"@srhbutts @ThatSabineGirl ""yeah this sounds like a thing a feminazi would say.  #nachoshield""",1,10997
Feminazi stole my ice cream! https://t.co/4ggvdfV1Io,1,11003
RT @baum_erik: Lol I'm not surprised these 2 accounts blocked me @femfreq #FemiNazi #Gamergate &amp; @MomsAgainstWWE #ParanoidParent http://t.câ¦,1,11004
FEMINAZI STOLE MY ICE CREAM,1,11006
"@Saffronian I asked nicely to remove me from this conversation. I won't be asking nicely again, you name calling feminazi. @JamesRon1980",1,11007
@nat_com1 @Feminazi_Front Equanimity means calm contentment. Stop redefining words. I still don't know what you point is.,1,11009
"I'm objectifying you. I hear that's all the rage in feminazi circles.
@ZombieNeith @GRIMACHU",1,11010
RT @AlejandroDaGr8: RT @drumbeats4peace: Woman in Atlanta who was killed by police yesterday is #AlexiaChristian. She was indeed handcuffedâ¦,1,11011
"#BlameOneNotAll, because if all men can be judged as rapists/bad people, all women can be judged as manhating loons. http://t.co/69BkL4f84U",1,11014
RT @Hdharris_irl: @raininblack personally I am just glad when they use the actual word and not feminazi,1,11020
@4KarlaAlfaro FemiNazi,1,11022
Lol I'm not surprised these 2 accounts blocked me @femfreq #FemiNazi #Gamergate &amp; @MomsAgainstWWE #ParanoidParent http://t.co/Ws5pSYGkkc,1,11025
"@melaniedrinnan feelings mutual mate, just gonna give up on feminazi's like yourself",1,11026
"â@grazynaaa: @melaniedrinnan feelings mutual mate, just gonna give up on feminazi's like yourselfâ why do you hate yourself",1,11027
@Feminazi_Front FUCK YOU!!!,1,11028
"@aquarianfool that's why i disassociated from the SJ community. it got abusive and terrible. i understand why, but doesn't make it easier.",1,11030
Now do you see how the SJW-run media is biased against #GamerGate? Anti-GG are the real harassers SJWs are th... â  http://t.co/9WGKg8iXgF,1,11031
#BlameOneNotAll because we will not rest until all the straw feminists are knocked down.,1,11033
Feminazi detected (? https://t.co/MGQQGR9xDx,1,11034
"If you're a woman and you're afraid of rape being all around you, stop listening to people who make money off of your fear.
#BlameOneNotAll",1,11035
"@EllieBaker92 Yes it is legit, Sweden is one place any living thing should NEVER visit.  Feminazi and extremist word is law there.",1,11037
Wonder how many feminazi &amp; social justice warrior heads explode when Hillary makes Villaraigosa her running mate? Hopefully a lot.,1,11038
@brikeilarcnn this really burns you as a feminazi doesn't it?,1,11041
"Ever been called a ""feminazi""? Watch our new video! https://t.co/8tHjbcvniy @omniatweets @sistahscholar",1,11045
@glaserface I'll take that as a compliment coming from a feminazi.,1,11048
The @ask_fm FAQ is perpetuating the idea that harassment only happens to children. This is a problem. http://t.co/cBeeVilSad,1,11049
Why is #BlameOneNotAll repugnant? Because it allows for cis het male oppressors to cast single blame elsewhere when they too are complicit.,1,11050
@raininblack personally I am just glad when they use the actual word and not feminazi,1,11058
"Chivalry is now sexist...I've heard it all now!
#Feminazi's gone wild! Smh!ð
#KellyFile #Hannity #TCOT",1,11065
"#HowToSpotAFeminist Often covered in blood. Not her own, but that of all the men she's murdered by using the #killallmen hashtag.",1,11070
"""You have the look that every man wants in a woman's eyes - surprised with a bit of fear"" - holy crap.",1,11071
@_esmers_ well at least your not a feminazi...,1,11073
FEMINAZI,1,11075
If you don't like the constitution and you vote for a person like #Hillary then you're a #feminazi,1,11077
Feminazi's,1,11078
@BasedxDom oh my phone followed you :(( God damn. Pls no feminazi posts. You're so great besides that lol,1,11084
"I uploaded a new track, ""Brothers At Arms -ObamaLaw and Feminazis"", on @spreaker #coast_to_coast #feminazi #obama https://t.co/HjcMAIuK1L",1,11085
@Bourgholtzer feminazi,1,11087
@srhbutts @JWYoder ooooooo. That's it. Yup. Her opinion is officially irrelevant. She's pissed at being blocked.,1,11089
"Wow! Basically all men are responsible for rape unless they are manginas
http://t.co/CpRvdWEqu9
#BlameOneNotAll",1,11090
@JEHernansanz feminazi!,1,11097
Priceless that #BringBackClarkson got more petitioners in a day than #feminazi - led #NoMorePage3 got in 3 years...oh the delicious irony...,1,11099
"@ladyurbanfox @whedonworship i ship you 2 angry feminazi's together ur hate would b so cute together ""i hate this thing"" ""so do i"" ""omg yas""",1,11102
@RGC_BPPA NO. I brought in that post to show why defending the term feminazi is rude given how harassers are using it towards Anita.,1,11111
@Aussieoriginal1 Early on in my Twitter life I was targeted by Feminazi types. I locked the account and saved it.,1,11112
Feminazi Blog Reminds Liberals Today Is âNational Day of Appreciation for Abortion Providersââ¦ http://t.co/JzmTLkVeyK,1,11114
"@dorolfe @lousycanuck @SallyStrange 1)  Top tweet resurrection, 2) I am currently on my private yacht, The âFeminazi Retweetâ, do the maths!",1,11116
"@jessicamales96 Yeah, but the USA is not one of those places. So feel free to be a Feminazi somewhere else.",1,11117
"""Rape by Fraud"" Feminazi Strike Again: https://t.co/quJYAuigqh via @YouTube",1,11119
@perpero0ok feminazi :v,1,11122
"@jjauthor @kilmeade Chivalry isn't dead, FemiNazi's are just doing everything they can to kill it. #tcot",1,11123
@bonesinsetember FEMINAZI,1,11124
"I'm still bad at flirting with ladies. My game ends at ""how YOU doin'""

Whereas w/dudes I just demand their commit history. #everydaysexism",1,11125
Ahhhhhh one if my friends has a mom named didit and it is taking ALL my self control to not comment on that status with inappropriate jokes.,1,11126
"Pro AND Anti #BlameOneNotAll promoting nothing but division. Those of you that think you're facilitating equality, you're most certainly not",1,11127
